temperature,pressure,dew_point,humidity,wind_speed,gust,wind_chill,uv_index,feels_like_temperature,visibility,solar_radiation,pollutant_value,precipitation_rate,precipitation_total,place,city,state
,,,,,,,,,,,47.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,45.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,36.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,36.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,36.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,33.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,33.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,35.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,35.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,36.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,44.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,44.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,39.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,39.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,37.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,36.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,33.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,33.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,35.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,37.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,37.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,39.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,39.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,39.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,37.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,36.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,36.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,35.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,35.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,35.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,39.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,44.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,46.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,45.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,47.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,47.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,47.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,47.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,47.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,47.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,49.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,49.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,50.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,52.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,53.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,53.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,53.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,54.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,53.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,53.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,52.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,50.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,50.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,52.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,52.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,52.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,52.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,52.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,50.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,48.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,46.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,45.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,45.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,44.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,39.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,39.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,36.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,29.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,28.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,27.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,28.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,27.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,27.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,28.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,28.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,26.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,25.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,25.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,27.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,35.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,45.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,46.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,48.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,50.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,52.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,53.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,54.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,55.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,56.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,56.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,57.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,57.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,57.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,57.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,57.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,57.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,58.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,57.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,56.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,55.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,55.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,54.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,54.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,53.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,52.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,52.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,50.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,49.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,48.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,45.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,37.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,36.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,29.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,29.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,29.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,29.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,29.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,33.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,33.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,33.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,33.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,33.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,29.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,29.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,28.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,27.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,26.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,27.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,29.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,29.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,31.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,35.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,36.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,45.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,47.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,46.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,48.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,48.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,50.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,50.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,51.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,50.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,48.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,48.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,47.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,47.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,47.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,46.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,45.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,39.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,37.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,35.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,33.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,30.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,28.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,28.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,29.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,28.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,27.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,26.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,26.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,26.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,27.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,28.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,29.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,32.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,33.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,33.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,34.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,35.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,35.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,35.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,36.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,37.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,39.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,44.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,45.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,45.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,45.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,45.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,44.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,44.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,42.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,43.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,41.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,40.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,39.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,37.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,37.0,0.0,0.0,Kuching,Kuching,Sarawak
,,,,,,,,,,,38.0,0.0,0.0,Kuching,Kuching,Sarawak
