temperature,pressure,dew_point,humidity,wind_speed,gust,wind_chill,uv_index,feels_like_temperature,visibility,solar_radiation,pollutant_value,precipitation_rate,precipitation_total,place,city,state
,,,,,,,,,,,61.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,60.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,60.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,60.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,60.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,60.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,60.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,60.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,60.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,60.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,60.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,60.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,60.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,61.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,62.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,62.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,64.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,64.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,66.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,65.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,64.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,64.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,63.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,63.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,62.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,61.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,59.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,58.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,81.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,81.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,79.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,79.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,79.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,79.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,79.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,79.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,79.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,79.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,80.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,78.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,52.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,53.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,57.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,56.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,55.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
,,,,,,,,,,,54.0,0.0,0.0,Taman Bukit Rambai,Bandaraya Melaka,Melaka
